
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
 right: "ett-gånger 2 rad-matris; 1, 2; slut matris"

---- Languages::sv::mtable::row_matrix_1x2_silent_col_num stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 1 by 2 row matrix; 1, 2;"
 right: "ett-gånger 2 rad-matris; 1, 2;"

---- Languages::sv::mtable::row_matrix_1x2_speak_col_num stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 1 by 2 row matrix; column 1; 1, column 2; 2;"
 right: "ett-gånger 2 rad-matris; kolumn 1; 1, kolumn 2; 2;"

---- Languages::sv::mtable::simple_absolute_value stdout ----
thread 'Languages::sv::mtable::simple_absolute_value' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the absolute value of x,"
 right: "absolutbeloppet av x,"

---- Languages::sv::mtable::row_matrix_1x2_vector stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 1 by 2 row vector; 1, 2;"
 right: "ett-gånger 2 rad-vektor; 1, 2;"

---- Languages::sv::mtable::simple_cardinality_value stdout ----
thread 'Languages::sv::mtable::simple_cardinality_value' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_AbsoluteValue",
        "Cardinality",
    ),
] failed
  left: "the cardinality of cap s,"
 right: "kardinaliteten av versal s,"

---- Languages::sv::mtable::simple_matrix_end_matrix stdout ----
thread 'Languages::sv::mtable::simple_matrix_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5; end matrix"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5; slut matris"

---- Languages::sv::mtable::simple_matrix_end_vector stdout ----
thread 'Languages::sv::mtable::simple_matrix_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5; end matrix"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5; slut matris"

---- Languages::sv::mtable::simple_matrix_silent_col_num stdout ----
thread 'Languages::sv::mtable::simple_matrix_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::mtable::simple_matrix_vector stdout ----
thread 'Languages::sv::mtable::simple_matrix_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::mtable::simple_matrix_speak_col_num stdout ----
thread 'Languages::sv::mtable::simple_matrix_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; 2, column 2; 1; row 2; column 1; 7, column 2; 5;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; 2, kolumn 2; 1; rad 2; kolumn 1; 7, kolumn 2; 5;"

---- Languages::sv::shared::given stdout ----
thread 'Languages::sv::shared::given' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "cap p, open paren, cap eigh divides cap b, close paren"
 right: "versal p; vänster-parentes; versal a delar versal b; höger-parentes"

---- Languages::sv::shared::non_simple_msubsup stdout ----
thread 'Languages::sv::shared::non_simple_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "i sub j minus 2 end sub, to the k-th power"
 right: "i nedsänkt j minus 2 slut nedsänkt, upphöjt till k,"

---- Languages::sv::shared::tensor_mmultiscripts stdout ----
thread 'Languages::sv::shared::tensor_mmultiscripts' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "cap r with 4 postscripts, sub i super j sub k sub l"
 right: "versal r med 4 höger índex, nedsänkt i upphöjt j nedsänkt k nedsänkt l"


failures:
    Languages::sv::ClearSpeak::functions::natural_log
    Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var
    Languages::sv::ClearSpeak::functions::normal_log
    Languages::sv::ClearSpeak::menclose::menclose_actuarial
    Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows
    Languages::sv::ClearSpeak::menclose::menclose_top_bottom
    Languages::sv::ClearSpeak::mfrac::common_fraction_tenths
    Languages::sv::ClearSpeak::mfrac::function_over_function
    Languages::sv::ClearSpeak::mfrac::mixed_number
    Languages::sv::ClearSpeak::mfrac::mixed_number_big
    Languages::sv::ClearSpeak::mfrac::nested_simple_fractions
    Languages::sv::ClearSpeak::mfrac::non_simple_fraction
    Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function
    Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths
    Languages::sv::ClearSpeak::mfrac::simple_function
    Languages::sv::ClearSpeak::msup::cubed
    Languages::sv::ClearSpeak::msup::decimal_power
    Languages::sv::ClearSpeak::msup::negative_power
    Languages::sv::ClearSpeak::msup::nested_complex_power
    Languages::sv::ClearSpeak::msup::nested_expr_to_tenth
    Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared
    Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp
    Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef
    Languages::sv::ClearSpeak::msup::non_simple_power
    Languages::sv::ClearSpeak::msup::ordinal_power
    Languages::sv::ClearSpeak::msup::simple_mi_power
    Languages::sv::ClearSpeak::msup::squared
    Languages::sv::ClearSpeak::msup::zero_power
    Languages::sv::ClearSpeak::multiline::case_1
    Languages::sv::ClearSpeak::multiline::equation_auto
    Languages::sv::ClearSpeak::multiline::equation_case
    Languages::sv::ClearSpeak::multiline::equation_constraint
    Languages::sv::ClearSpeak::multiline::equation_equation
    Languages::sv::ClearSpeak::multiline::equation_line
    Languages::sv::ClearSpeak::multiline::equation_none
    Languages::sv::ClearSpeak::multiline::equation_row
    Languages::sv::ClearSpeak::multiline::equation_step
    Languages::sv::ClearSpeak::sets::element_alone_element
    Languages::sv::ClearSpeak::sets::element_alone_member
    Languages::sv::ClearSpeak::sets::element_under_sum_member
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start
    Languages::sv::SimpleSpeak::functions::trig_names
    Languages::sv::SimpleSpeak::linear_algebra::norm
    Languages::sv::SimpleSpeak::sets::complex
    Languages::sv::SimpleSpeak::sets::complicated_set_with_colon
    Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext
    Languages::sv::SimpleSpeak::sets::element_alone
    Languages::sv::SimpleSpeak::sets::element_under_sum
    Languages::sv::SimpleSpeak::sets::empty_set
    Languages::sv::SimpleSpeak::sets::integers
    Languages::sv::SimpleSpeak::sets::msup_negative_integers
    Languages::sv::SimpleSpeak::sets::msup_negative_rationals
    Languages::sv::SimpleSpeak::sets::msup_positive_integers
    Languages::sv::SimpleSpeak::sets::msup_positive_rationals
    Languages::sv::SimpleSpeak::sets::multiple_element_set
    Languages::sv::SimpleSpeak::sets::natural
    Languages::sv::SimpleSpeak::sets::rationals
    Languages::sv::SimpleSpeak::sets::reals
    Languages::sv::SimpleSpeak::sets::set_with_bar
    Languages::sv::SimpleSpeak::sets::set_with_colon
    Languages::sv::SimpleSpeak::sets::single_element_set
    Languages::sv::alphabets::bold
    Languages::sv::alphabets::bold_fraktur
    Languages::sv::alphabets::bold_greek
    Languages::sv::alphabets::bold_greek_others
    Languages::sv::alphabets::bold_italic_greek
    Languages::sv::alphabets::bold_italic_greek_others
    Languages::sv::alphabets::bold_script
    Languages::sv::alphabets::cap_cyrillic
    Languages::sv::alphabets::circled
    Languages::sv::alphabets::double_struck
    Languages::sv::alphabets::enclosed_numbers
    Languages::sv::alphabets::fraktur
    Languages::sv::alphabets::greek
    Languages::sv::alphabets::italic
    Languages::sv::alphabets::italic_greek
    Languages::sv::alphabets::italic_greek_others
    Languages::sv::alphabets::monospace
    Languages::sv::alphabets::parenthesized
    Languages::sv::alphabets::pua_regular
    Languages::sv::alphabets::sans_serif
    Languages::sv::alphabets::sans_serif_bold
    Languages::sv::alphabets::sans_serif_bold_greek
    Languages::sv::alphabets::sans_serif_bold_greek_others
    Languages::sv::alphabets::sans_serif_bold_italic
    Languages::sv::alphabets::sans_serif_bold_italic_greek
    Languages::sv::alphabets::sans_serif_bold_italic_greek_others
    Languages::sv::alphabets::sans_serif_italic
    Languages::sv::alphabets::script
    Languages::sv::alphabets::special_alphabet_chars
    Languages::sv::alphabets::turned
    Languages::sv::chemistry::aluminum_sulfate
    Languages::sv::chemistry::beta_decay
    Languages::sv::chemistry::carbon
    Languages::sv::chemistry::dichlorine_hexoxide
    Languages::sv::chemistry::ethanol_bonds
    Languages::sv::chemistry::ethylene_with_bond
    Languages::sv::chemistry::ethylene_with_colon_bond
    Languages::sv::chemistry::ferric_chloride_aq
    Languages::sv::chemistry::hcl_na_yields
    Languages::sv::chemistry::mhchem_barbed_equilibrium
    Languages::sv::chemistry::mhchem_beta_decay
    Languages::sv::chemistry::mhchem_hcl_aq_etc
    Languages::sv::chemistry::mhchem_roman_in_superscript
    Languages::sv::chemistry::mhchem_so4_2plus
    Languages::sv::chemistry::salt
    Languages::sv::chemistry::sulfate
    Languages::sv::chemistry::water
    Languages::sv::intent::intent_prob_x
    Languages::sv::intent::silent_intent_msup
    Languages::sv::intent::silent_intent_underscore
    Languages::sv::mtable::absolute_value_plus_1
    Languages::sv::mtable::col_matrix_3x1_end_matrix
    Languages::sv::mtable::col_matrix_3x1_end_vector
    Languages::sv::mtable::col_matrix_3x1_silent_col_num
    Languages::sv::mtable::col_matrix_3x1_speak_col_num
    Languages::sv::mtable::col_matrix_3x1_vector
    Languages::sv::mtable::determinant_1x1
    Languages::sv::mtable::determinant_2x2
    Languages::sv::mtable::matrix_1x1
    Languages::sv::mtable::matrix_1x2
    Languages::sv::mtable::matrix_1x3
    Languages::sv::mtable::matrix_1x4
    Languages::sv::mtable::matrix_2x1_not_simple
    Languages::sv::mtable::matrix_2x2_end_matrix
    Languages::sv::mtable::matrix_2x2_end_vector
    Languages::sv::mtable::matrix_2x2_silent_col_num
    Languages::sv::mtable::matrix_2x2_speak_col_num
    Languages::sv::mtable::matrix_2x2_vector
    Languages::sv::mtable::matrix_2x3
    Languages::sv::mtable::matrix_2x3_labeled
    Languages::sv::mtable::matrix_3x1
    Languages::sv::mtable::matrix_3x1_not_simple
    Languages::sv::mtable::matrix_4x1
    Languages::sv::mtable::matrix_4x1_labeled
    Languages::sv::mtable::matrix_4x2
    Languages::sv::mtable::matrix_4x4
    Languages::sv::mtable::matrix_binomial
    Languages::sv::mtable::row_matrix_1x2_end_matrix
    Languages::sv::mtable::row_matrix_1x2_end_vector
    Languages::sv::mtable::row_matrix_1x2_silent_col_num
    Languages::sv::mtable::row_matrix_1x2_speak_col_num
    Languages::sv::mtable::row_matrix_1x2_vector
    Languages::sv::mtable::simple_absolute_value
    Languages::sv::mtable::simple_cardinality_value
    Languages::sv::mtable::simple_matrix_end_matrix
    Languages::sv::mtable::simple_matrix_end_vector
    Languages::sv::mtable::simple_matrix_silent_col_num
    Languages::sv::mtable::simple_matrix_speak_col_num
    Languages::sv::mtable::simple_matrix_vector
    Languages::sv::shared::given
    Languages::sv::shared::non_simple_msubsup
    Languages::sv::shared::tensor_mmultiscripts

test result: FAILED. 295 passed; 153 failed; 1 ignored; 0 measured; 677 filtered out; finished in 14.12s

