
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests

---- Languages::sv::mtable::col_matrix_3x1_speak_col_num stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 3 by 1 column matrix; row 1; 1; row 2; 2; row 3; 3;"
 right: "3 gånger-ett kolumn-matris; rad 1; 1; rad 2; 2; rad 3; 3;"

---- Languages::sv::mtable::col_matrix_3x1_end_vector stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 3 by 1 column vector; 1; 2; 3; end vector"
 right: "3 gånger-ett kolumn-vektor; 1; 2; 3; slut vektor"

---- Languages::sv::mtable::col_matrix_3x1_silent_col_num stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 3 by 1 column matrix; 1; 2; 3;"
 right: "3 gånger-ett kolumn-matris; 1; 2; 3;"

---- Languages::sv::mtable::col_matrix_3x1_vector stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 3 by 1 column vector; 1; 2; 3;"
 right: "3 gånger-ett kolumn-vektor; 1; 2; 3;"

---- Languages::sv::mtable::determinant_1x1 stdout ----
thread 'Languages::sv::mtable::determinant_1x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 1 determinant with entry 3;"
 right: "ett-gånger-ett determinant med element 3;"

---- Languages::sv::mtable::determinant_2x2 stdout ----
thread 'Languages::sv::mtable::determinant_2x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 2 determinant; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 determinant; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::mtable::matrix_1x1 stdout ----
thread 'Languages::sv::mtable::matrix_1x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 1 matrix with entry 3;"
 right: "ett-gånger-ett matris med element 3;"

---- Languages::sv::mtable::matrix_1x2 stdout ----
thread 'Languages::sv::mtable::matrix_1x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 2 row matrix; 3, 5;"
 right: "ett-gånger 2 rad-matris; 3, 5;"

---- Languages::sv::mtable::matrix_1x3 stdout ----
thread 'Languages::sv::mtable::matrix_1x3' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 3 row matrix; negative x, 5, 12;"
 right: "ett-gånger 3 rad-matris; minus x, 5, 12;"

---- Languages::sv::mtable::matrix_1x4 stdout ----
thread 'Languages::sv::mtable::matrix_1x4' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 4 row matrix; column 1; 3, column 2; 6, column 3; 1, column 4; 2;"
 right: "ett-gånger 4 rad-matris; kolumn 1; 3, kolumn 2; 6, kolumn 3; 1, kolumn 4; 2;"

---- Languages::sv::mtable::matrix_2x1_not_simple stdout ----
thread 'Languages::sv::mtable::matrix_2x1_not_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 1 column matrix; row 1; x plus 1; row 2; x minus 1;"
 right: "2 gånger-ett kolumn-matris; rad 1; x plus 1; rad 2; x minus 1;"

---- Languages::sv::mtable::matrix_2x2_end_matrix stdout ----
thread 'Languages::sv::mtable::matrix_2x2_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2; end matrix"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2; slut matris"

---- Languages::sv::mtable::matrix_2x2_end_vector stdout ----
thread 'Languages::sv::mtable::matrix_2x2_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2; end matrix"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2; slut matris"

---- Languages::sv::mtable::matrix_2x2_silent_col_num stdout ----
thread 'Languages::sv::mtable::matrix_2x2_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; b sub 1 1, b sub 1 2; row 2; b sub 2 1, b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; b nedsänkt 1 1, b nedsänkt 1 2; rad 2; b nedsänkt 2 1, b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x2_speak_col_num stdout ----
thread 'Languages::sv::mtable::matrix_2x2_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x2_vector stdout ----
thread 'Languages::sv::mtable::matrix_2x2_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x3 stdout ----
thread 'Languages::sv::mtable::matrix_2x3' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 3 matrix; row 1; 3, 1, 4; row 2; 0, 2, 6;"
 right: "2 gånger 3 matris; rad 1; 3, 1, 4; rad 2; 0, 2, 6;"

---- Languages::sv::mtable::matrix_2x3_labeled stdout ----
thread 'Languages::sv::mtable::matrix_2x3_labeled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 3 matrix; row 1 with label (3.1); column 2; 3, column 3; 1, column 4; 4; row 2; column 1; 0, column 2; 2, column 3; 6;"
 right: "2 gånger 3 matris; rad 1 med etiketten (3 punkt 1); kolumn 2; 3, kolumn 3; 1, kolumn 4; 4; rad 2; kolumn 1; 0, kolumn 2; 2, kolumn 3; 6;"

---- Languages::sv::mtable::matrix_3x1 stdout ----
thread 'Languages::sv::mtable::matrix_3x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 3 by 1 column matrix; 1; 2; 3;"
 right: "3 gånger-ett kolumn-matris; 1; 2; 3;"

---- Languages::sv::mtable::matrix_3x1_not_simple stdout ----
thread 'Languages::sv::mtable::matrix_3x1_not_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the 3 by 1 column matrix; row 1; x; row 2; eigh; row 3; fraction, x over, x plus 1, end fraction;"
 right: "3 gånger-ett kolumn-matris; rad 1; x; rad 2; a; rad 3; division, x genom, x plus 1, slut division;"

---- Languages::sv::mtable::matrix_4x1 stdout ----
thread 'Languages::sv::mtable::matrix_4x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 1 column matrix; row 1; 3; row 2; 6; row 3; 1; row 4; 2;"
 right: "4 gånger-ett kolumn-matris; rad 1; 3; rad 2; 6; rad 3; 1; rad 4; 2;"

---- Languages::sv::mtable::matrix_4x1_labeled stdout ----
thread 'Languages::sv::mtable::matrix_4x1_labeled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 1 column matrix; row 1; 3; row 2; 6; row 3; 1; row 4 with label (3.1); 2;"
 right: "4 gånger-ett kolumn-matris; rad 1; 3; rad 2; 6; rad 3; 1; rad 4 med etiketten (3 punkt 1); 2;"

---- Languages::sv::mtable::matrix_4x2 stdout ----
thread 'Languages::sv::mtable::matrix_4x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 2 matrix; row 1; column 1; 1, column 2; 3; row 2; column 1; 4, column 2; 2; row 3; column 1; 2, column 2; 1; row 4; column 1; 0, column 2; 5;"
 right: "4 gånger 2 matris; rad 1; kolumn 1; 1, kolumn 2; 3; rad 2; kolumn 1; 4, kolumn 2; 2; rad 3; kolumn 1; 2, kolumn 2; 1; rad 4; kolumn 1; 0, kolumn 2; 5;"

---- Languages::sv::mtable::matrix_4x4 stdout ----
thread 'Languages::sv::mtable::matrix_4x4' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 4 matrix; row 1; column 1; 0, column 2; 3, column 3; 4, column 4; 3; row 2; column 1; 2, column 2; 1, column 3; 0, column 4; 9; row 3; column 1; 3, column 2; 0, column 3; 2, column 4; 1; row 4; column 1; 6, column 2; 2, column 3; 9, column 4; 0;"
 right: "4 gånger 4 matris; rad 1; kolumn 1; 0, kolumn 2; 3, kolumn 3; 4, kolumn 4; 3; rad 2; kolumn 1; 2, kolumn 2; 1, kolumn 3; 0, kolumn 4; 9; rad 3; kolumn 1; 3, kolumn 2; 0, kolumn 3; 2, kolumn 4; 1; rad 4; kolumn 1; 6, kolumn 2; 2, kolumn 3; 9, kolumn 4; 0;"

---- Languages::sv::mtable::row_matrix_1x2_end_vector stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 1 by 2 row vector; 1, 2; end vector"
 right: "ett-gånger 2 rad-vektor; 1, 2; slut vektor"

---- Languages::sv::mtable::row_matrix_1x2_end_matrix stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 1 by 2 row matrix; 1, 2; end matrix"
 right: "ett-gånger 2 rad-matris; 1, 2; slut matris"

---- Languages::sv::mtable::row_matrix_1x2_silent_col_num stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 1 by 2 row matrix; 1, 2;"
 right: "ett-gånger 2 rad-matris; 1, 2;"

---- Languages::sv::mtable::matrix_binomial stdout ----
thread 'Languages::sv::mtable::matrix_binomial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Combinatorics",
    ),
] failed
  left: "3 choose 2"
 right: "3 över 2"

---- Languages::sv::mtable::row_matrix_1x2_speak_col_num stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 1 by 2 row matrix; column 1; 1, column 2; 2;"
 right: "ett-gånger 2 rad-matris; kolumn 1; 1, kolumn 2; 2;"

---- Languages::sv::mtable::row_matrix_1x2_vector stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 1 by 2 row vector; 1, 2;"
 right: "ett-gånger 2 rad-vektor; 1, 2;"

---- Languages::sv::mtable::simple_absolute_value stdout ----
thread 'Languages::sv::mtable::simple_absolute_value' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the absolute value of x,"
 right: "absolutbeloppet av x,"

---- Languages::sv::mtable::simple_matrix_end_vector stdout ----
thread 'Languages::sv::mtable::simple_matrix_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5; end matrix"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5; slut matris"

---- Languages::sv::mtable::simple_matrix_end_matrix stdout ----
thread 'Languages::sv::mtable::simple_matrix_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5; end matrix"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5; slut matris"

---- Languages::sv::mtable::simple_matrix_silent_col_num stdout ----
thread 'Languages::sv::mtable::simple_matrix_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::mtable::simple_cardinality_value stdout ----
thread 'Languages::sv::mtable::simple_cardinality_value' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_AbsoluteValue",
        "Cardinality",
    ),
] failed
  left: "the cardinality of cap s,"
 right: "kardinaliteten av versal s,"

---- Languages::sv::mtable::simple_matrix_speak_col_num stdout ----
thread 'Languages::sv::mtable::simple_matrix_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; 2, column 2; 1; row 2; column 1; 7, column 2; 5;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; 2, kolumn 2; 1; rad 2; kolumn 1; 7, kolumn 2; 5;"

---- Languages::sv::shared::given stdout ----
thread 'Languages::sv::shared::given' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap p, open paren, cap eigh vertical line cap b; close paren"
 right: "versal p; vänster-parentes; versal a lodstreck versal b; höger-parentes"

---- Languages::sv::mtable::simple_matrix_vector stdout ----
thread 'Languages::sv::mtable::simple_matrix_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 matris; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::shared::binomial_mmultiscripts stdout ----
thread 'Languages::sv::shared::binomial_mmultiscripts' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "n choose m"
 right: ", n över m"

---- Languages::sv::shared::ignore_mtext_period stdout ----
thread 'Languages::sv::shared::ignore_mtext_period' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set 2"
 right: "mängden 2"

---- Languages::sv::shared::huge_num_mmultiscripts stdout ----
thread 'Languages::sv::shared::huge_num_mmultiscripts' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
] failed
  left: "cap r with 4 prescripts, pre subscript cap i, pre superscript cap j and alternating prescripts cap k none cap l none end prescripts and with 5 postscripts, subscript i superscript j subscript k subscript l and alternating scripts m none end scripts"
 right: "versal r med 4 vänster index, nedsänkt versal i, upphöjt versal j och resterande vänster index versal k none versal l none slut vänster index och med 5 höger índex, nedsänkt i upphöjt j nedsänkt k nedsänkt l och resterande höger index m none slut index"

---- Languages::sv::shared::ignore_comma stdout ----
thread 'Languages::sv::shared::ignore_comma' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "phi of x is equal to; c, e raised to the negative h squared x squared power"
 right: "fi av x lika med, c, e upphöjt till minus h kvadrat x kvadrat"

---- Languages::sv::shared::ignore_period stdout ----
thread 'Languages::sv::shared::ignore_period' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap p; open paren, cap eigh and cap b; close paren; is equal to; cap p, open paren, cap eigh intersection cap b; close paren; is equal to, cap p of cap eigh, cap p of cap b"
 right: "versal p; vänster-parentes; versal a and versal b; höger-parentes; lika med; versal p; vänster-parentes; versal a snittet versal b; höger-parentes; lika med; versal p av versal a, versal p av versal b"

---- Languages::sv::shared::limit stdout ----
thread 'Languages::sv::shared::limit' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the limit as x approaches 0, of, fraction, sine of x, over x, end fraction;"
 right: "gränsvärdet då x går mot 0, av, division, sinus av x, genom x, slut division;"

---- Languages::sv::shared::mn_with_space stdout ----
thread 'Languages::sv::shared::mn_with_space' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "1234567"
 right: "1 234 567"

---- Languages::sv::shared::non_simple_msubsup stdout ----
thread 'Languages::sv::shared::non_simple_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "i sub j minus 2 end sub, to the k-th"
 right: "i nedsänkt j minus 2 slut nedsänkt, upphöjt till k,"

---- Languages::sv::shared::permutation_mmultiscripts stdout ----
thread 'Languages::sv::shared::permutation_mmultiscripts' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "k permutations of n"
 right: "antalet permutationer av k element ur n"

---- Languages::sv::shared::permutation_mmultiscripts_sup stdout ----
thread 'Languages::sv::shared::permutation_mmultiscripts_sup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "k permutations of n"
 right: "antalet permutationer av k element ur n"

---- Languages::sv::shared::permutation_msubsup stdout ----
thread 'Languages::sv::shared::permutation_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "k permutations of n"
 right: "antalet permutationer av k element ur n"

---- Languages::sv::shared::prime stdout ----
thread 'Languages::sv::shared::prime' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x prime,"
 right: "x prim,"

---- Languages::sv::shared::presentation_mathml_in_semantics stdout ----
thread 'Languages::sv::shared::presentation_mathml_in_semantics' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "x sub k, to the i-th power"
 right: "x nedsänkt k, upphöjt till i,"

---- Languages::sv::shared::simple_msubsup stdout ----
thread 'Languages::sv::shared::simple_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "x sub k, to the i-th power"
 right: "x nedsänkt k, upphöjt till i,"

---- Languages::sv::shared::tensor_mmultiscripts stdout ----
thread 'Languages::sv::shared::tensor_mmultiscripts' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
] failed
  left: "cap r with 4 postscripts, subscript i superscript j subscript k subscript l"
 right: "versal r med 4 höger índex, nedsänkt i upphöjt j nedsänkt k nedsänkt l"

---- Languages::sv::shared::modified_vars stdout ----
thread 'Languages::sv::shared::modified_vars' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "eigh grave, b tilde, c breve, b check, c grave; plus; x dot, y dot, z double dot, u triple dot, v quadruple dot; plus x hat, plus vector t"
 right: "a grav accent, b tilde, c hake, b hake, c grav accent; plus; x prick, y prick, z prick prick, u trippel prick; v fyra prickar; plus x hatt, plus vektorn t"

---- Languages::sv::shared::limit_from_below stdout ----
thread 'Languages::sv::shared::limit_from_below' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the limit as x approaches from below 0, of sine of x"
 right: "gränsvärdet då x går vänsterifrån mot 0, av sinus av x"


failures:
    Languages::sv::ClearSpeak::functions::natural_log
    Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var
    Languages::sv::ClearSpeak::functions::normal_log
    Languages::sv::ClearSpeak::functions::parens_interval_closed_closed
    Languages::sv::ClearSpeak::functions::parens_interval_closed_open
    Languages::sv::ClearSpeak::functions::parens_interval_closed_open_infinity
    Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_closed_open
    Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_open_open
    Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_infinity
    Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_pos_infinity
    Languages::sv::ClearSpeak::functions::parens_interval_open_closed
    Languages::sv::ClearSpeak::functions::parens_interval_open_open
    Languages::sv::ClearSpeak::functions::parens_interval_open_open_infinity
    Languages::sv::ClearSpeak::large_ops::integral
    Languages::sv::ClearSpeak::large_ops::integral_both
    Languages::sv::ClearSpeak::large_ops::integral_under
    Languages::sv::ClearSpeak::large_ops::intersection
    Languages::sv::ClearSpeak::large_ops::intersection_both
    Languages::sv::ClearSpeak::large_ops::intersection_under
    Languages::sv::ClearSpeak::large_ops::product
    Languages::sv::ClearSpeak::large_ops::product_both
    Languages::sv::ClearSpeak::large_ops::product_under
    Languages::sv::ClearSpeak::large_ops::sum
    Languages::sv::ClearSpeak::large_ops::sum_both
    Languages::sv::ClearSpeak::large_ops::sum_both_msubsup
    Languages::sv::ClearSpeak::large_ops::sum_sub
    Languages::sv::ClearSpeak::large_ops::sum_under
    Languages::sv::ClearSpeak::large_ops::union
    Languages::sv::ClearSpeak::large_ops::union_both
    Languages::sv::ClearSpeak::large_ops::union_under
    Languages::sv::ClearSpeak::menclose::menclose_actuarial
    Languages::sv::ClearSpeak::menclose::menclose_box
    Languages::sv::ClearSpeak::menclose::menclose_circle_phasorangle
    Languages::sv::ClearSpeak::menclose::menclose_cross_out
    Languages::sv::ClearSpeak::menclose::menclose_downdiagonalstrike
    Languages::sv::ClearSpeak::menclose::menclose_left
    Languages::sv::ClearSpeak::menclose::menclose_leftarrow
    Languages::sv::ClearSpeak::menclose::menclose_longdiv
    Languages::sv::ClearSpeak::menclose::menclose_longdiv_default
    Languages::sv::ClearSpeak::menclose::menclose_longdiv_empty_string
    Languages::sv::ClearSpeak::menclose::menclose_longdiv_whitespace_string
    Languages::sv::ClearSpeak::menclose::menclose_madrub
    Languages::sv::ClearSpeak::menclose::menclose_northeastarrow
    Languages::sv::ClearSpeak::menclose::menclose_northwestsoutheastarrow
    Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows
    Languages::sv::ClearSpeak::menclose::menclose_other_single_arrows
    Languages::sv::ClearSpeak::menclose::menclose_phasorangle
    Languages::sv::ClearSpeak::menclose::menclose_radical
    Languages::sv::ClearSpeak::menclose::menclose_right
    Languages::sv::ClearSpeak::menclose::menclose_right_up_down_arrow
    Languages::sv::ClearSpeak::menclose::menclose_top_bottom
    Languages::sv::ClearSpeak::menclose::menclose_updiagonalstrike
    Languages::sv::ClearSpeak::menclose::menclose_vertical_horizontal_strike
    Languages::sv::ClearSpeak::menclose::simple_speak_menclose_top_bottom
    Languages::sv::ClearSpeak::mfrac::binomial
    Languages::sv::ClearSpeak::mfrac::common_fraction_half
    Languages::sv::ClearSpeak::mfrac::common_fraction_tenths
    Languages::sv::ClearSpeak::mfrac::common_fraction_thirds
    Languages::sv::ClearSpeak::mfrac::complex_nested_fraction
    Languages::sv::ClearSpeak::mfrac::explicit_mixed_number
    Languages::sv::ClearSpeak::mfrac::function_over_function
    Languages::sv::ClearSpeak::mfrac::general_nested_fraction
    Languages::sv::ClearSpeak::mfrac::mixed_number
    Languages::sv::ClearSpeak::mfrac::mixed_number_big
    Languages::sv::ClearSpeak::mfrac::nested_simple_fractions
    Languages::sv::ClearSpeak::mfrac::non_simple_fraction
    Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function
    Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths
    Languages::sv::ClearSpeak::mfrac::number_and_text
    Languages::sv::ClearSpeak::mfrac::semi_nested_fraction
    Languages::sv::ClearSpeak::mfrac::simple_function
    Languages::sv::ClearSpeak::mfrac::simple_text
    Languages::sv::ClearSpeak::mroot::cube_root
    Languages::sv::ClearSpeak::mroot::mroot_as_square_root
    Languages::sv::ClearSpeak::mroot::mroot_simple_end_root
    Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_root
    Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_with_neg_root
    Languages::sv::ClearSpeak::mroot::msqrt
    Languages::sv::ClearSpeak::mroot::msqrt_simple
    Languages::sv::ClearSpeak::mroot::msqrt_simple_end_root
    Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_root
    Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_with_neg_root
